,state_of_mask,file_name
0,without_mask,0.png
1,with_mask,1.png
2,without_mask,2.png
3,with_mask,3.png
4,with_mask,4.png
5,with_mask,5.png
6,with_mask,6.png
7,with_mask,7.png
8,with_mask,8.png
9,with_mask,9.png
10,with_mask,10.png
11,without_mask,11.png
12,with_mask,12.png
13,with_mask,13.png
14,with_mask,14.png
15,with_mask,15.png
16,with_mask,16.png
17,with_mask,17.png
18,with_mask,18.png
19,with_mask,19.png
20,with_mask,20.png
21,with_mask,21.png
22,without_mask,22.png
23,without_mask,23.png
24,without_mask,24.png
25,with_mask,25.png
26,with_mask,26.png
27,without_mask,27.png
28,without_mask,28.png
29,without_mask,29.png
30,with_mask,30.png
31,with_mask,31.png
32,with_mask,32.png
33,with_mask,33.png
34,with_mask,34.png
35,with_mask,35.png
36,with_mask,36.png
37,with_mask,37.png
38,with_mask,38.png
39,with_mask,39.png
40,with_mask,40.png
41,with_mask,41.png
42,with_mask,42.png
43,with_mask,43.png
44,with_mask,44.png
45,without_mask,45.png
46,with_mask,46.png
47,mask_weared_incorrect,47.png
48,with_mask,48.png
49,with_mask,49.png
50,with_mask,50.png
51,with_mask,51.png
52,with_mask,52.png
53,with_mask,53.png
54,with_mask,54.png
55,with_mask,55.png
56,with_mask,56.png
57,with_mask,57.png
58,with_mask,58.png
59,with_mask,59.png
60,with_mask,60.png
61,with_mask,61.png
62,with_mask,62.png
63,without_mask,63.png
64,without_mask,64.png
65,with_mask,65.png
66,with_mask,66.png
67,without_mask,67.png
68,without_mask,68.png
69,without_mask,69.png
70,without_mask,70.png
71,with_mask,71.png
72,without_mask,72.png
73,without_mask,73.png
74,without_mask,74.png
75,without_mask,75.png
76,with_mask,76.png
77,with_mask,77.png
78,without_mask,78.png
79,without_mask,79.png
80,without_mask,80.png
81,without_mask,81.png
82,with_mask,82.png
83,without_mask,83.png
84,with_mask,84.png
85,with_mask,85.png
86,without_mask,86.png
87,without_mask,87.png
88,with_mask,88.png
89,with_mask,89.png
90,with_mask,90.png
91,with_mask,91.png
92,without_mask,92.png
93,without_mask,93.png
94,with_mask,94.png
95,with_mask,95.png
96,with_mask,96.png
97,with_mask,97.png
98,with_mask,98.png
99,with_mask,99.png
100,without_mask,100.png
101,mask_weared_incorrect,101.png
102,with_mask,102.png
103,with_mask,103.png
104,with_mask,104.png
105,without_mask,105.png
106,without_mask,106.png
107,with_mask,107.png
108,with_mask,108.png
109,with_mask,109.png
110,with_mask,110.png
111,with_mask,111.png
112,with_mask,112.png
113,with_mask,113.png
114,with_mask,114.png
115,with_mask,115.png
116,with_mask,116.png
117,with_mask,117.png
118,with_mask,118.png
119,with_mask,119.png
120,with_mask,120.png
121,with_mask,121.png
122,with_mask,122.png
123,with_mask,123.png
124,with_mask,124.png
125,with_mask,125.png
126,with_mask,126.png
127,with_mask,127.png
128,with_mask,128.png
129,with_mask,129.png
130,without_mask,130.png
131,without_mask,131.png
132,with_mask,132.png
133,with_mask,133.png
134,with_mask,134.png
135,with_mask,135.png
136,with_mask,136.png
137,with_mask,137.png
138,with_mask,138.png
139,with_mask,139.png
140,with_mask,140.png
141,with_mask,141.png
142,without_mask,142.png
143,with_mask,143.png
144,with_mask,144.png
145,with_mask,145.png
146,without_mask,146.png
147,without_mask,147.png
148,without_mask,148.png
149,without_mask,149.png
150,without_mask,150.png
151,without_mask,151.png
152,without_mask,152.png
153,with_mask,153.png
154,with_mask,154.png
155,with_mask,155.png
156,with_mask,156.png
157,with_mask,157.png
158,with_mask,158.png
159,without_mask,159.png
160,without_mask,160.png
161,without_mask,161.png
162,with_mask,162.png
163,with_mask,163.png
164,without_mask,164.png
165,with_mask,165.png
166,without_mask,166.png
167,without_mask,167.png
168,without_mask,168.png
169,with_mask,169.png
170,with_mask,170.png
171,with_mask,171.png
172,mask_weared_incorrect,172.png
173,with_mask,173.png
174,with_mask,174.png
175,with_mask,175.png
176,mask_weared_incorrect,176.png
177,mask_weared_incorrect,177.png
178,without_mask,178.png
179,without_mask,179.png
180,with_mask,180.png
181,with_mask,181.png
182,without_mask,182.png
183,with_mask,183.png
184,without_mask,184.png
185,with_mask,185.png
186,without_mask,186.png
187,without_mask,187.png
188,mask_weared_incorrect,188.png
189,with_mask,189.png
190,with_mask,190.png
191,without_mask,191.png
192,with_mask,192.png
193,with_mask,193.png
194,with_mask,194.png
195,without_mask,195.png
196,with_mask,196.png
197,with_mask,197.png
198,with_mask,198.png
199,with_mask,199.png
200,without_mask,200.png
201,without_mask,201.png
202,with_mask,202.png
203,with_mask,203.png
204,without_mask,204.png
205,without_mask,205.png
206,with_mask,206.png
207,with_mask,207.png
208,with_mask,208.png
209,with_mask,209.png
210,with_mask,210.png
211,without_mask,211.png
212,with_mask,212.png
213,with_mask,213.png
214,with_mask,214.png
215,mask_weared_incorrect,215.png
216,with_mask,216.png
217,with_mask,217.png
218,with_mask,218.png
219,with_mask,219.png
220,with_mask,220.png
221,with_mask,221.png
222,with_mask,222.png
223,with_mask,223.png
224,with_mask,224.png
225,with_mask,225.png
226,with_mask,226.png
227,with_mask,227.png
228,without_mask,228.png
229,with_mask,229.png
230,with_mask,230.png
231,with_mask,231.png
232,with_mask,232.png
233,with_mask,233.png
234,with_mask,234.png
235,with_mask,235.png
236,with_mask,236.png
237,with_mask,237.png
238,mask_weared_incorrect,238.png
239,mask_weared_incorrect,239.png
240,without_mask,240.png
241,with_mask,241.png
242,with_mask,242.png
243,without_mask,243.png
244,with_mask,244.png
245,with_mask,245.png
246,with_mask,246.png
247,with_mask,247.png
248,without_mask,248.png
249,without_mask,249.png
250,with_mask,250.png
251,without_mask,251.png
252,with_mask,252.png
253,with_mask,253.png
254,with_mask,254.png
255,with_mask,255.png
256,with_mask,256.png
257,with_mask,257.png
258,with_mask,258.png
259,with_mask,259.png
260,with_mask,260.png
261,with_mask,261.png
262,without_mask,262.png
263,with_mask,263.png
264,with_mask,264.png
265,with_mask,265.png
266,with_mask,266.png
267,with_mask,267.png
268,with_mask,268.png
269,mask_weared_incorrect,269.png
270,with_mask,270.png
271,with_mask,271.png
272,with_mask,272.png
273,with_mask,273.png
274,with_mask,274.png
275,with_mask,275.png
